id,student_id,course_id
2140,110,1
2141,419,8
2142,98,23
2143,124,21
2144,266,16
2145,395,12
2146,110,3
2147,414,2
2148,166,19
2149,167,25
2150,333,15
2151,241,25
2152,144,22
2153,168,14
2154,55,12
2155,154,12
2156,396,10
2157,338,12
2158,151,16
2159,293,9
2160,117,15
2161,365,7
2162,449,2
2163,342,8
2164,60,4
2165,340,21
2166,391,23
2167,31,11
2168,267,14
2169,312,22
2170,61,20
2171,157,6
2172,139,1
2173,200,13
2174,265,4
2175,61,16
2176,222,17
2177,146,15
2178,54,5
2179,45,15
2180,442,5
2181,265,12
2182,316,9
2183,167,13
2184,293,12
2185,16,6
2186,301,18
2187,312,2
2188,248,3
2189,349,24
2190,450,10
2191,275,12
2192,317,6
2193,369,6
2194,89,5
2195,444,24
2196,44,9
2197,227,11
2198,13,22
2199,370,13
2200,44,10
2201,117,1
2202,61,12
2203,404,22
2204,255,4
2205,300,22
2206,113,21
2207,443,5
2208,196,23
2209,51,15
2210,152,16
2211,78,20
2212,242,11
2213,121,10
2214,183,24
2215,351,15
2216,294,12
2217,127,13
2218,333,1
2219,379,2
2220,189,1
2221,380,9
2222,190,4
2223,35,17
2224,374,18
2225,311,9
2226,113,15
2227,97,23
2228,71,10
2229,136,12
2230,402,5
2231,158,13
2232,441,20
2233,299,9
2234,50,25
2235,374,7
2236,420,3
2237,409,13
2238,230,15
2239,436,16
2240,429,4
2241,350,22
2242,247,19
2243,407,9
2244,299,24
2245,137,5
2246,297,20
2247,321,22
2248,34,11
2249,114,10
2250,337,18
2251,180,1
2252,214,9
2253,366,12
2254,149,17
2255,173,23
2256,1,9
2257,134,10
2258,130,14
2259,166,24
2260,340,18
2261,186,1
2262,359,7
2263,205,13
2264,451,4
2265,438,17
2266,248,4
2267,180,13
2268,375,7
2269,436,2
2270,358,24
2271,299,15
2272,32,9
2273,327,17
2274,215,11
2275,236,9
2276,134,13
2277,144,2
2278,146,25
2279,145,18
2280,404,17
2281,204,20
2282,10,25
2283,208,7
2284,149,2
2285,176,11
2286,172,20
2287,114,16
2288,394,7
2289,233,13
2290,153,25
2291,327,10
2292,425,23
2293,204,12
2294,180,8
2295,105,6
2296,369,24
2297,246,5
2298,74,14
2299,210,7
2300,43,17
2301,324,12
2302,320,3
2303,445,11
2304,380,5
2305,303,22
2306,7,21
2307,113,18
2308,264,15
2309,229,14
2310,165,14
2311,396,5
2312,110,17
2313,307,12
2314,368,10
2315,210,8
2316,351,12
2317,264,16
2318,190,17
2319,90,4
2320,228,8
2321,431,14
2322,140,2
2323,61,8
2324,15,8
2325,261,23
2326,231,2
2327,64,23
2328,50,10
2329,338,15
2330,67,21
2331,61,19
2332,149,24
2333,191,21
2334,187,13
2335,268,18
2336,71,17
2337,35,10
2338,376,19
2339,21,24
2340,39,4
2341,451,23
2342,350,6
2343,279,25
2344,297,24
2345,258,4
2346,353,3
2347,2,20
2348,125,19
2349,198,13
2350,125,24
2351,321,6
2352,139,2
2353,88,24
2354,264,23
2355,302,2
2356,306,12
2357,416,6
2358,442,6
2359,163,8
2360,211,11
2361,196,22
2362,27,19
2363,359,21
2364,328,3
2365,91,9
2366,46,6
2367,139,25
2368,107,2
2369,411,11
2370,370,4
2371,263,5
2372,264,20
2373,38,18
2374,40,11
2375,162,23
2376,60,5
2377,196,8
2378,26,10
2379,404,20
2380,150,12
2381,128,16
2382,214,5
2383,328,5
2384,65,3
2385,49,18
2386,163,2
2387,131,2
2388,117,5
2389,256,4
2390,295,24
2391,402,1
2392,445,8
2393,401,21
2394,93,3
2395,114,13
2396,184,18
2397,330,22
2398,314,24
2399,31,20
2400,84,20
2401,302,22
2402,71,6
2403,192,14
2404,414,12
2405,51,14
2406,64,2
2407,223,16
2408,261,5
2409,230,1
2410,329,11
2411,332,10
2412,143,9
2413,222,6
2414,138,22
2415,42,16
2416,452,6
2417,324,18
2418,327,16
2419,254,22
2420,277,14
2421,20,12
2422,138,9
2423,305,1
2424,80,16
2425,353,24
2426,206,8
2427,401,12
2428,151,18
2429,125,9
2430,178,5
2431,387,3
2432,185,10
2433,192,22
2434,415,9
2435,186,16
2436,247,14
2437,400,25
2438,387,15
2439,246,7
2440,254,17
2441,77,22
2442,21,21
2443,214,16
2444,308,4
2445,203,8
2446,323,20
2447,354,3
2448,46,10
2449,235,2
2450,93,20
2451,160,25
2452,345,16
2453,441,12
2454,7,15
2455,120,4
2456,11,14
2457,140,24
2458,175,11
2459,60,25
2460,192,20
2461,238,18
2462,340,23
2463,37,25
2464,245,5
2465,229,17
2466,183,20
2467,320,7
2468,441,11
2469,361,6
2470,47,11
2471,25,18
2472,41,21
2473,30,19
2474,371,6
2475,122,12
2476,451,1
2477,123,25
2478,298,24
2479,33,23
2480,23,5
2481,363,17
2482,357,5
2483,135,14
2484,451,20
2485,105,4
2486,215,10
2487,109,18
2488,323,18
2489,437,12
2490,194,9
2491,285,20
2492,116,21
2493,354,24
2494,424,17
2495,98,10
2496,353,18
2497,155,13
2498,296,22
2499,121,2
2500,381,5
