id,enrollment_id,assignment_grade,exam_grade,final_score
872,872,84.84,28.69,51.15
873,873,98.49,66.37,79.22
874,874,7.33,12.28,10.3
875,875,71.76,17.63,39.28
876,876,77.18,37.71,53.5
877,877,59.93,23.72,38.2
878,878,8.23,99.14,62.78
879,879,58.1,53.31,55.23
880,880,43.66,96.02,75.08
881,881,92.62,47.41,65.49
882,882,31.1,6.24,16.18
883,883,30.58,79.46,59.91
884,884,63.62,7.24,29.79
885,885,17.85,80.05,55.17
886,886,86.22,34.77,55.35
887,887,72.39,22.74,42.6
888,888,76.97,90.23,84.93
889,889,11.39,94.34,61.16
890,890,95.91,2.84,40.07
891,891,87.87,38.4,58.19
892,892,52.31,7.72,25.56
893,893,38.82,78.32,62.52
894,894,96.79,58.09,73.57
895,895,25.85,18.1,21.2
896,896,8.1,42.89,28.97
897,897,39.61,56.63,49.82
898,898,64.7,12.33,33.28
899,899,14.39,73.68,49.96
900,900,77.87,40.16,55.24
901,901,55.4,74.84,67.06
902,902,95.64,36.68,60.26
903,903,49.02,46.29,47.38
904,904,82.95,16.76,43.24
905,905,89.8,63.17,73.82
906,906,96.22,19.11,49.95
907,907,85.25,25.27,49.26
908,908,45.4,76.13,63.84
909,909,34.51,93.05,69.63
910,910,16.71,56.24,40.43
911,911,75.49,90.56,84.53
912,912,57.53,14.16,31.51
913,913,55.3,21.37,34.94
914,914,80.96,79.61,80.15
915,915,29.77,90.63,66.29
916,916,20.03,80.9,56.55
917,917,66.69,35.46,47.95
918,918,76.04,49.52,60.13
919,919,23.92,0.02,9.58
920,920,57.79,12.72,30.75
921,921,62.26,96.89,83.04
922,922,86.31,36.0,56.12
923,923,6.21,68.85,43.79
924,924,86.35,35.87,56.06
925,925,80.08,63.78,70.3
926,926,80.78,6.7,36.33
927,927,69.87,87.89,80.68
928,928,50.71,45.48,47.57
929,929,96.63,6.1,42.31
930,930,71.23,8.98,33.88
931,931,5.31,1.04,2.75
932,932,42.41,53.77,49.23
933,933,61.39,89.15,78.05
934,934,95.36,83.11,88.01
935,935,28.62,92.89,67.18
936,936,12.8,94.36,61.74
937,937,81.85,56.74,66.78
938,938,7.19,66.55,42.81
939,939,64.79,65.34,65.12
940,940,18.92,50.66,37.96
941,941,84.18,98.24,92.62
942,942,44.15,90.81,72.15
943,943,58.74,9.21,29.02
944,944,82.21,11.69,39.9
945,945,73.15,93.28,85.23
946,946,79.38,22.32,45.14
947,947,21.64,33.01,28.46
948,948,8.4,16.07,13.0
949,949,33.83,59.1,48.99
950,950,42.14,89.15,70.35
951,951,69.53,18.15,38.7
952,952,95.15,80.67,86.46
953,953,16.86,34.4,27.38
954,954,32.5,78.75,60.25
955,955,65.02,46.3,53.79
956,956,13.36,27.87,22.07
957,957,66.72,57.22,61.02
958,958,14.74,18.39,16.93
959,959,12.67,93.7,61.29
960,960,53.72,13.46,29.56
961,961,85.19,89.84,87.98
962,962,93.25,81.18,86.01
963,963,53.2,92.96,77.06
964,964,54.54,22.95,35.59
965,965,35.71,58.7,49.5
966,966,26.35,98.16,69.44
967,967,60.52,59.35,59.82
968,968,6.95,34.92,23.73
969,969,84.14,99.54,93.38
970,970,27.22,59.67,46.69
971,971,13.64,54.45,38.13
972,972,15.42,18.27,17.13
973,973,69.57,11.54,34.75
974,974,84.39,21.15,46.45
975,975,54.57,50.34,52.03
976,976,96.19,90.28,92.64
977,977,37.98,93.81,71.48
978,978,38.76,58.14,50.39
979,979,60.78,88.44,77.38
980,980,74.3,30.17,47.82
981,981,17.16,98.42,65.92
982,982,32.25,34.68,33.71
983,983,22.88,98.16,68.05
984,984,39.48,75.88,61.32
985,985,42.68,70.77,59.53
986,986,88.67,74.4,80.11
987,987,1.93,74.31,45.36
988,988,57.37,19.66,34.74
989,989,90.14,13.51,44.16
990,990,60.95,46.42,52.23
991,991,67.45,42.89,52.71
992,992,49.72,50.39,50.12
993,993,28.0,44.74,38.04
994,994,15.12,63.76,44.3
995,995,41.86,14.11,25.21
996,996,59.71,86.58,75.83
997,997,62.21,62.8,62.56
998,998,65.44,75.55,71.51
999,999,2.21,42.47,26.37
1000,1000,67.04,90.31,81.0
1001,1001,43.85,61.48,54.43
1002,1002,48.02,4.36,21.82
1003,1003,74.98,34.29,50.57
1004,1004,41.18,81.4,65.31
1005,1005,70.22,39.09,51.54
1006,1006,3.2,80.63,49.66
1007,1007,5.66,36.53,24.18
1008,1008,31.48,91.23,67.33
1009,1009,34.59,66.52,53.75
1010,1010,9.89,56.3,37.74
1011,1011,0.35,44.95,27.11
1012,1012,51.68,83.34,70.68
1013,1013,31.13,27.72,29.08
1014,1014,34.16,40.52,37.98
1015,1015,23.9,3.55,11.69
1016,1016,57.95,32.37,42.6
1017,1017,29.34,58.43,46.79
1018,1018,6.96,42.63,28.36
1019,1019,51.07,74.78,65.3
1020,1020,46.26,82.47,67.99
1021,1021,71.63,13.59,36.81
1022,1022,2.81,96.07,58.77
1023,1023,84.8,50.81,64.41
1024,1024,51.24,70.15,62.59
1025,1025,51.84,18.2,31.66
1026,1026,99.29,99.7,99.54
1027,1027,6.77,23.01,16.51
1028,1028,19.52,81.93,56.97
1029,1029,16.38,96.83,64.65
1030,1030,28.63,77.11,57.72
1031,1031,32.84,5.52,16.45
1032,1032,33.87,95.39,70.78
1033,1033,99.5,7.13,44.08
1034,1034,3.39,40.35,25.57
1035,1035,50.42,2.6,21.73
1036,1036,64.91,78.63,73.14
1037,1037,24.15,33.43,29.72
1038,1038,98.84,7.3,43.92
1039,1039,49.37,17.33,30.15
1040,1040,60.32,59.88,60.06
1041,1041,13.83,31.84,24.64
1042,1042,85.38,89.33,87.75
1043,1043,40.14,79.28,63.62
1044,1044,7.09,98.01,61.64
1045,1045,43.65,11.38,24.29
1046,1046,90.07,32.66,55.62
1047,1047,38.89,5.94,19.12
1048,1048,13.31,37.08,27.57
1049,1049,53.18,54.34,53.88
1050,1050,80.03,77.08,78.26
1051,1051,70.86,16.06,37.98
1052,1052,64.65,2.21,27.19
1053,1053,83.75,27.32,49.89
1054,1054,39.18,77.35,62.08
1055,1055,50.32,83.64,70.31
1056,1056,3.25,72.12,44.57
1057,1057,51.77,94.34,77.31
1058,1058,36.64,35.52,35.97
1059,1059,38.55,28.08,32.27
1060,1060,21.37,49.76,38.4
1061,1061,94.51,23.22,51.74
1062,1062,35.24,31.74,33.14
1063,1063,21.05,30.16,26.52
1064,1064,6.31,82.0,51.72
1065,1065,3.16,64.44,39.93
1066,1066,24.22,89.88,63.62
1067,1067,7.79,46.95,31.29
1068,1068,66.66,78.85,73.97
1069,1069,76.67,26.16,46.36
1070,1070,5.75,47.49,30.79
1071,1071,62.93,75.37,70.39
1072,1072,87.59,18.06,45.87
1073,1073,25.59,82.94,60.0
1074,1074,75.0,70.78,72.47
1075,1075,33.22,73.21,57.21
1076,1076,23.89,21.2,22.28
1077,1077,19.87,86.02,59.56
1078,1078,45.45,54.34,50.78
1079,1079,17.08,97.54,65.36
1080,1080,83.4,45.63,60.74
1081,1081,76.54,57.7,65.24
1082,1082,35.08,19.79,25.91
1083,1083,9.86,43.51,30.05
1084,1084,62.78,25.31,40.3
1085,1085,33.04,83.19,63.13
1086,1086,23.97,32.58,29.14
1087,1087,50.85,55.91,53.89
1088,1088,37.67,43.74,41.31
1089,1089,61.43,10.3,30.75
1090,1090,9.47,63.39,41.82
1091,1091,71.81,25.07,43.77
1092,1092,91.26,26.58,52.45
1093,1093,69.71,58.68,63.09
1094,1094,93.7,58.29,72.45
1095,1095,7.7,32.91,22.83
1096,1096,24.2,9.39,15.31
1097,1097,82.23,45.94,60.46
1098,1098,56.59,65.66,62.03
1099,1099,45.63,70.28,60.42
1100,1100,33.67,36.64,35.45
1101,1101,61.42,5.58,27.92
1102,1102,90.48,27.75,52.84
1103,1103,93.17,84.21,87.79
1104,1104,98.4,9.92,45.31
1105,1105,44.54,34.47,38.5
1106,1106,10.16,89.06,57.5
1107,1107,77.94,15.74,40.62
1108,1108,65.16,70.67,68.47
1109,1109,87.7,43.41,61.13
1110,1110,91.21,0.16,36.58
1111,1111,41.1,20.54,28.76
1112,1112,87.84,96.29,92.91
1113,1113,5.55,9.86,8.14
1114,1114,17.62,89.79,60.92
1115,1115,33.51,25.34,28.61
1116,1116,85.81,98.98,93.71
1117,1117,94.83,99.93,97.89
1118,1118,90.79,59.58,72.06
1119,1119,55.29,64.22,60.65
1120,1120,76.04,37.8,53.1
1121,1121,85.35,97.04,92.36
1122,1122,11.47,76.52,50.5
1123,1123,89.13,38.94,59.02
1124,1124,20.86,90.1,62.4
1125,1125,32.79,72.21,56.44
1126,1126,26.81,80.89,59.26
1127,1127,25.58,37.15,32.52
1128,1128,44.14,52.03,48.87
1129,1129,66.47,90.93,81.15
1130,1130,24.61,18.77,21.11
1131,1131,61.29,90.11,78.58
1132,1132,18.41,75.22,52.5
1133,1133,31.84,0.93,13.29
1134,1134,47.53,90.94,73.58
1135,1135,72.77,96.96,87.28
1136,1136,49.89,4.0,22.36
1137,1137,35.28,55.72,47.54
1138,1138,60.15,89.93,78.02
1139,1139,44.54,67.51,58.32
1140,1140,58.52,30.3,41.59
1141,1141,85.2,58.78,69.35
1142,1142,13.5,63.92,43.75
1143,1143,25.2,10.13,16.16
1144,1144,81.46,61.88,69.71
1145,1145,32.28,75.23,58.05
1146,1146,30.33,29.71,29.96
1147,1147,9.6,92.29,59.21
1148,1148,42.74,88.36,70.11
1149,1149,57.61,62.38,60.47
1150,1150,82.11,67.21,73.17
1151,1151,13.04,15.64,14.6
1152,1152,2.96,37.48,23.67
1153,1153,36.72,6.65,18.68
1154,1154,96.62,83.05,88.48
1155,1155,99.83,44.08,66.38
1156,1156,64.11,58.7,60.86
1157,1157,27.98,67.61,51.76
1158,1158,59.08,69.47,65.31
1159,1159,21.69,17.97,19.46
1160,1160,8.26,6.65,7.29
1161,1161,24.68,88.56,63.01
1162,1162,78.64,18.69,42.67
1163,1163,54.76,9.21,27.43
1164,1164,52.78,12.41,28.56
1165,1165,87.18,44.21,61.4
1166,1166,37.53,84.26,65.57
1167,1167,16.54,68.58,47.76
1168,1168,28.67,35.88,33.0
1169,1169,81.72,51.07,63.33
1170,1170,77.04,79.32,78.41
1171,1171,94.26,62.66,75.3
1172,1172,91.63,43.37,62.67
1173,1173,96.42,74.14,83.05
1174,1174,31.02,4.13,14.89
1175,1175,23.58,81.67,58.43
1176,1176,55.73,46.23,50.03
1177,1177,59.06,16.44,33.49
1178,1178,87.23,8.32,39.88
1179,1179,6.69,22.73,16.31
1180,1180,99.85,21.99,53.13
1181,1181,51.38,23.27,34.51
1182,1182,61.86,50.82,55.24
1183,1183,62.31,69.94,66.89
1184,1184,92.41,93.74,93.21
1185,1185,30.22,8.08,16.94
1186,1186,98.32,34.59,60.08
1187,1187,50.02,19.92,31.96
1188,1188,66.69,47.29,55.05
1189,1189,93.19,66.28,77.04
1190,1190,97.66,7.22,43.4
1191,1191,19.39,83.85,58.07
1192,1192,48.56,81.59,68.38
1193,1193,34.37,71.91,56.89
1194,1194,72.11,2.06,30.08
1195,1195,7.06,93.35,58.83
1196,1196,22.25,24.19,23.41
1197,1197,27.04,26.98,27.0
1198,1198,89.81,88.48,89.01
1199,1199,69.94,56.51,61.88
1200,1200,46.03,97.83,77.11
1201,1201,73.41,76.92,75.52
1202,1202,92.13,83.61,87.02
1203,1203,76.01,27.5,46.9
1204,1204,61.7,80.69,73.09
1205,1205,49.71,98.08,78.73
1206,1206,23.58,30.0,27.43
1207,1207,43.43,10.25,23.52
1208,1208,19.88,95.22,65.08
1209,1209,32.9,9.84,19.06
1210,1210,65.56,61.72,63.26
1211,1211,44.55,42.05,43.05
1212,1212,22.42,85.35,60.18
1213,1213,47.91,79.23,66.7
1214,1214,59.43,5.47,27.05
1215,1215,25.83,62.12,47.6
1216,1216,46.61,95.97,76.23
1217,1217,80.95,10.77,38.84
1218,1218,90.66,76.04,81.89
1219,1219,95.61,47.02,66.46
1220,1220,84.85,75.8,79.42
1221,1221,31.09,2.02,13.65
1222,1222,22.01,97.19,67.12
1223,1223,23.9,3.31,11.55
1224,1224,58.58,37.85,46.14
1225,1225,56.56,19.61,34.39
1226,1226,15.96,14.02,14.8
1227,1227,46.89,57.03,52.97
1228,1228,39.11,19.86,27.56
1229,1229,15.6,51.45,37.11
1230,1230,76.28,22.82,44.2
1231,1231,37.43,13.17,22.87
1232,1232,39.27,64.68,54.52
1233,1233,64.09,82.28,75.0
1234,1234,80.36,72.57,75.69
1235,1235,97.6,94.53,95.76
1236,1236,83.07,52.49,64.72
1237,1237,88.81,94.01,91.93
1238,1238,80.56,36.83,54.32
1239,1239,78.47,4.51,34.09
1240,1240,64.99,38.94,49.36
1241,1241,29.58,26.31,27.62
1242,1242,97.53,90.99,93.61
1243,1243,82.89,6.79,37.23
1244,1244,23.09,14.25,17.79
1245,1245,35.3,97.45,72.59
1246,1246,10.16,58.59,39.22
1247,1247,54.12,19.31,33.23
1248,1248,12.71,50.82,35.58
1249,1249,20.86,45.82,35.84
1250,1250,0.96,88.28,53.35
1251,1251,46.49,16.08,28.24
1252,1252,44.57,34.76,38.68
1253,1253,11.15,89.67,58.26
1254,1254,29.7,90.75,66.33
1255,1255,97.73,70.94,81.66
1256,1256,11.67,20.0,16.67
1257,1257,56.59,39.07,46.08
1258,1258,65.91,69.33,67.96
1259,1259,93.78,73.34,81.52
1260,1260,87.62,15.4,44.29
1261,1261,64.69,16.65,35.87
1262,1262,74.46,40.66,54.18
1263,1263,87.67,37.52,57.58
1264,1264,32.92,31.62,32.14
1265,1265,44.43,97.77,76.43
1266,1266,92.86,90.79,91.62
1267,1267,31.77,14.76,21.56
1268,1268,30.58,82.62,61.8
1269,1269,74.15,68.41,70.71
1270,1270,51.16,67.0,60.66
1271,1271,95.05,86.17,89.72
1272,1272,81.76,59.18,68.21
1273,1273,63.54,3.42,27.47
1274,1274,82.64,48.15,61.95
1275,1275,14.43,40.18,29.88
1276,1276,24.14,34.96,30.63
1277,1277,94.57,22.61,51.39
1278,1278,8.06,44.23,29.76
1279,1279,30.61,15.17,21.35
1280,1280,16.6,11.75,13.69
1281,1281,79.01,29.75,49.45
1282,1282,60.74,84.18,74.8
1283,1283,54.79,17.86,32.63
1284,1284,40.15,90.78,70.53
1285,1285,55.07,87.89,74.76
1286,1286,13.34,99.44,65.0
1287,1287,17.97,66.44,47.05
1288,1288,5.91,36.63,24.34
1289,1289,83.71,96.36,91.3
1290,1290,2.83,13.56,9.27
1291,1291,98.4,96.06,97.0
1292,1292,41.68,75.87,62.19
1293,1293,30.21,60.05,48.11
1294,1294,23.9,43.41,35.61
1295,1295,64.66,4.41,28.51
1296,1296,3.24,48.91,30.64
1297,1297,28.62,45.12,38.52
1298,1298,55.78,45.96,49.89
1299,1299,54.09,61.56,58.57
1300,1300,77.75,3.96,33.48
1301,1301,98.45,33.7,59.6
1302,1302,42.41,2.47,18.45
1303,1303,64.85,2.88,27.67
1304,1304,63.77,21.16,38.2
1305,1305,22.32,7.08,13.18
1306,1306,58.62,20.33,35.65
1307,1307,61.92,86.22,76.5
1308,1308,79.18,23.1,45.53
1309,1309,23.15,16.61,19.23
1310,1310,46.76,44.9,45.64
1311,1311,44.89,96.82,76.05
1312,1312,61.34,96.87,82.66
1313,1313,81.32,19.65,44.32
1314,1314,91.06,88.73,89.66
1315,1315,4.39,98.55,60.89
1316,1316,61.72,53.55,56.82
1317,1317,59.58,20.46,36.11
1318,1318,63.0,82.74,74.84
1319,1319,28.89,53.04,43.38
1320,1320,45.14,13.0,25.86
1321,1321,13.22,24.55,20.02
1322,1322,48.91,38.76,42.82
1323,1323,85.25,4.94,37.06
1324,1324,15.92,64.26,44.92
1325,1325,10.76,78.93,51.66
1326,1326,3.07,18.2,12.15
1327,1327,40.95,51.45,47.25
1328,1328,92.48,26.24,52.74
1329,1329,4.65,20.24,14.0
1330,1330,91.94,27.84,53.48
1331,1331,71.62,33.59,48.8
1332,1332,17.9,21.19,19.87
1333,1333,52.43,53.61,53.14
1334,1334,94.18,20.95,50.24
1335,1335,18.4,16.25,17.11
1336,1336,99.33,38.37,62.75
1337,1337,7.55,98.19,61.93
1338,1338,22.47,91.79,64.06
1339,1339,48.97,9.79,25.46
1340,1340,55.66,99.64,82.05
1341,1341,3.59,65.13,40.51
1342,1342,75.97,52.8,62.07
1343,1343,59.3,9.04,29.14
1344,1344,8.35,3.77,5.6
1345,1345,87.94,9.29,40.75
1346,1346,86.16,0.54,34.79
1347,1347,33.32,34.27,33.89
1348,1348,27.23,7.6,15.45
1349,1349,82.73,60.9,69.63
1350,1350,27.32,39.47,34.61
1351,1351,44.27,99.59,77.46
1352,1352,29.55,16.09,21.47
1353,1353,24.92,68.84,51.27
1354,1354,55.57,81.57,71.17
1355,1355,25.54,7.17,14.52
1356,1356,53.04,9.51,26.92
1357,1357,97.99,65.12,78.27
1358,1358,39.3,71.28,58.49
1359,1359,8.9,36.69,25.57
1360,1360,21.1,73.49,52.53
1361,1361,61.37,34.24,45.09
1362,1362,51.45,29.3,38.16
1363,1363,80.91,4.86,35.28
1364,1364,61.52,12.0,31.81
1365,1365,85.41,51.03,64.78
1366,1366,38.94,48.99,44.97
1367,1367,14.4,30.03,23.78
1368,1368,76.85,66.31,70.53
1369,1369,18.49,38.34,30.4
1370,1370,59.52,87.8,76.49
1371,1371,42.41,64.93,55.92
1372,1372,18.39,75.98,52.94
1373,1373,87.6,29.29,52.61
1374,1374,76.33,29.08,47.98
1375,1375,27.85,69.65,52.93
1376,1376,40.29,89.17,69.62
1377,1377,63.16,91.92,80.42
1378,1378,90.0,83.0,85.8
1379,1379,60.04,92.73,79.65
1380,1380,38.56,4.56,18.16
1381,1381,79.15,78.98,79.05
1382,1382,21.07,74.54,53.15
1383,1383,96.0,15.2,47.52
1384,1384,98.87,37.47,62.03
1385,1385,20.91,33.59,28.52
1386,1386,68.32,77.84,74.03
1387,1387,3.91,72.47,45.05
1388,1388,13.0,10.51,11.51
1389,1389,2.88,5.61,4.52
1390,1390,89.55,54.52,68.53
1391,1391,90.62,40.39,60.48
1392,1392,13.77,39.17,29.01
1393,1393,59.78,39.53,47.63
1394,1394,17.7,49.43,36.74
1395,1395,8.84,78.14,50.42
1396,1396,5.6,47.57,30.78
1397,1397,44.78,24.09,32.37
1398,1398,26.45,10.62,16.95
1399,1399,11.28,22.23,17.85
1400,1400,71.6,93.7,84.86
1401,1401,10.62,77.19,50.56
1402,1402,52.6,2.97,22.82
1403,1403,69.15,42.8,53.34
1404,1404,24.49,7.34,14.2
1405,1405,95.71,70.88,80.81
1406,1406,44.23,75.7,63.11
1407,1407,84.64,2.03,35.07
1408,1408,5.92,22.54,15.89
1409,1409,79.03,42.15,56.9
1410,1410,51.32,45.81,48.01
1411,1411,41.38,50.97,47.13
1412,1412,30.5,27.16,28.5
1413,1413,71.7,30.68,47.09
1414,1414,4.93,94.88,58.9
1415,1415,74.06,62.38,67.05
1416,1416,25.62,67.53,50.77
1417,1417,35.67,50.81,44.75
1418,1418,76.25,45.05,57.53
1419,1419,26.32,57.45,45.0
1420,1420,90.62,12.29,43.62
1421,1421,12.33,95.4,62.17
1422,1422,97.77,6.5,43.01
1423,1423,66.25,20.85,39.01
1424,1424,55.16,73.48,66.15
1425,1425,30.15,69.5,53.76
1426,1426,13.44,10.38,11.6
1427,1427,1.76,15.87,10.23
1428,1428,92.68,77.81,83.76
1429,1429,62.44,84.18,75.48
1430,1430,99.06,1.71,40.65
1431,1431,37.83,70.8,57.61
1432,1432,59.49,55.61,57.16
1433,1433,81.87,67.33,73.15
1434,1434,49.16,24.27,34.23
1435,1435,11.39,91.96,59.73
1436,1436,75.6,97.41,88.69
1437,1437,35.49,50.19,44.31
1438,1438,71.97,16.61,38.75
1439,1439,28.2,91.06,65.92
1440,1440,40.45,44.27,42.74
1441,1441,21.39,25.01,23.56
1442,1442,34.77,61.57,50.85
1443,1443,19.99,4.72,10.83
1444,1444,47.3,27.96,35.7
1445,1445,18.46,28.92,24.74
1446,1446,63.64,28.6,42.62
1447,1447,77.53,80.7,79.43
1448,1448,68.5,12.8,35.08
1449,1449,0.01,36.54,21.93
1450,1450,65.71,92.28,81.65
1451,1451,52.23,74.87,65.81
1452,1452,7.19,63.05,40.71
1453,1453,15.43,17.35,16.58
1454,1454,81.68,0.89,33.21
1455,1455,34.32,87.02,65.94
1456,1456,56.24,31.15,41.19
1457,1457,64.18,17.33,36.07
1458,1458,64.83,26.61,41.9
1459,1459,34.53,48.54,42.94
1460,1460,26.14,62.24,47.8
1461,1461,33.11,9.07,18.69
1462,1462,44.97,45.79,45.46
1463,1463,33.7,33.13,33.36
1464,1464,5.9,1.16,3.06
1465,1465,7.44,97.5,61.48
1466,1466,60.05,10.58,30.37
1467,1467,34.56,14.36,22.44
1468,1468,30.04,31.98,31.2
1469,1469,13.05,68.6,46.38
1470,1470,97.57,32.75,58.68
1471,1471,34.86,21.42,26.8
1472,1472,68.12,46.58,55.2
1473,1473,21.54,69.59,50.37
1474,1474,36.84,18.65,25.93
1475,1475,97.79,47.85,67.83
1476,1476,25.48,45.3,37.37
1477,1477,77.23,42.89,56.63
1478,1478,25.89,58.56,45.49
1479,1479,15.87,51.44,37.21
1480,1480,79.12,24.9,46.59
1481,1481,58.39,34.36,43.97
1482,1482,92.9,36.98,59.35
1483,1483,82.46,34.05,53.41
1484,1484,83.97,19.13,45.07
1485,1485,65.59,17.41,36.68
1486,1486,33.99,90.62,67.97
1487,1487,1.92,7.53,5.29
1488,1488,47.23,86.96,71.07
1489,1489,89.21,79.53,83.4
1490,1490,51.96,47.38,49.21
1491,1491,55.56,96.07,79.87
1492,1492,93.11,11.75,44.29
1493,1493,38.92,22.81,29.25
1494,1494,65.32,13.98,34.52
1495,1495,98.92,49.16,69.06
1496,1496,7.2,83.01,52.69
1497,1497,30.9,79.55,60.09
1498,1498,73.74,70.29,71.67
1499,1499,61.33,74.12,69.0
1500,1500,56.72,86.2,74.41
1501,1501,77.36,80.47,79.23
1502,1502,48.5,99.55,79.13
1503,1503,38.04,21.67,28.22
1504,1504,1.76,74.53,45.42
1505,1505,33.48,82.37,62.81
1506,1506,88.43,60.02,71.38
1507,1507,85.88,49.35,63.96
1508,1508,22.21,65.0,47.88
1509,1509,17.84,87.12,59.41
1510,1510,73.82,40.28,53.7
1511,1511,28.01,11.84,18.31
1512,1512,15.61,65.12,45.32
1513,1513,60.65,52.72,55.89
1514,1514,46.88,11.41,25.6
1515,1515,91.62,63.73,74.89
1516,1516,11.69,67.09,44.93
1517,1517,57.71,8.62,28.26
1518,1518,11.85,35.5,26.04
1519,1519,27.54,83.61,61.18
1520,1520,21.73,62.19,46.01
1521,1521,67.76,99.05,86.53
1522,1522,10.29,5.38,7.34
1523,1523,60.68,59.4,59.91
1524,1524,92.58,76.36,82.85
1525,1525,36.14,84.5,65.16
1526,1526,42.18,63.05,54.7
1527,1527,91.07,35.0,57.43
1528,1528,15.26,62.85,43.81
1529,1529,70.57,27.12,44.5
1530,1530,49.52,72.56,63.34
1531,1531,27.16,79.75,58.71
1532,1532,2.57,80.69,49.44
1533,1533,72.82,60.03,65.15
1534,1534,95.5,94.34,94.8
1535,1535,99.88,30.63,58.33
1536,1536,83.23,65.86,72.81
1537,1537,57.61,0.37,23.27
1538,1538,7.81,26.39,18.96
1539,1539,63.23,62.47,62.77
1540,1540,36.2,77.53,61.0
1541,1541,96.1,32.89,58.17
1542,1542,35.0,16.11,23.67
1543,1543,84.2,42.0,58.88
1544,1544,99.01,6.35,43.41
1545,1545,96.61,28.96,56.02
1546,1546,52.19,26.97,37.06
1547,1547,17.75,56.31,40.89
1548,1548,77.27,7.35,35.32
1549,1549,39.11,32.52,35.16
1550,1550,56.61,95.81,80.13
1551,1551,61.49,93.22,80.53
1552,1552,61.26,92.93,80.26
1553,1553,36.66,0.38,14.89
1554,1554,77.9,65.89,70.69
1555,1555,75.21,95.42,87.34
1556,1556,81.6,85.69,84.05
1557,1557,57.84,13.79,31.41
1558,1558,93.62,40.63,61.83
1559,1559,5.96,18.33,13.38
1560,1560,8.27,66.84,43.41
1561,1561,96.53,98.33,97.61
1562,1562,50.76,0.09,20.36
1563,1563,37.09,57.74,49.48
1564,1564,88.74,93.31,91.48
1565,1565,21.54,6.09,12.27
1566,1566,4.46,74.06,46.22
1567,1567,16.45,92.15,61.87
1568,1568,21.76,44.85,35.61
1569,1569,19.56,59.83,43.72
1570,1570,60.48,66.96,64.37
1571,1571,97.09,14.28,47.4
1572,1572,73.63,87.85,82.16
1573,1573,58.69,9.73,29.31
1574,1574,9.97,57.04,38.21
1575,1575,23.73,33.7,29.71
1576,1576,4.51,55.39,35.04
1577,1577,59.63,78.86,71.17
1578,1578,99.49,9.51,45.5
1579,1579,66.38,23.67,40.75
1580,1580,34.15,21.67,26.66
1581,1581,73.88,75.37,74.77
1582,1582,65.29,29.02,43.53
1583,1583,91.3,31.06,55.16
1584,1584,34.32,68.93,55.09
1585,1585,91.42,39.09,60.02
1586,1586,25.75,82.9,60.04
1587,1587,35.16,25.58,29.41
1588,1588,89.67,45.69,63.28
1589,1589,18.11,60.6,43.6
1590,1590,2.56,63.42,39.08
1591,1591,31.85,81.91,61.89
1592,1592,86.11,28.71,51.67
1593,1593,99.79,10.06,45.95
1594,1594,55.5,38.03,45.02
1595,1595,74.5,95.82,87.29
1596,1596,2.55,50.96,31.6
1597,1597,61.98,80.71,73.22
1598,1598,20.81,24.42,22.98
1599,1599,29.99,8.71,17.22
1600,1600,26.74,72.7,54.32
1601,1601,17.05,74.92,51.77
1602,1602,72.72,34.94,50.05
1603,1603,12.46,34.12,25.46
1604,1604,39.5,36.96,37.98
1605,1605,64.48,25.82,41.28
1606,1606,97.37,96.93,97.11
1607,1607,94.32,12.53,45.25
1608,1608,30.24,49.84,42.0
1609,1609,87.03,76.71,80.84
1610,1610,24.22,23.62,23.86
1611,1611,0.32,28.72,17.36
1612,1612,77.26,78.05,77.73
1613,1613,14.85,54.68,38.75
1614,1614,39.89,72.53,59.47
1615,1615,66.18,21.24,39.22
1616,1616,42.73,76.71,63.12
1617,1617,82.94,88.79,86.45
1618,1618,1.38,74.52,45.26
1619,1619,64.05,93.58,81.77
1620,1620,56.13,69.97,64.43
1621,1621,32.64,99.82,72.95
1622,1622,91.6,69.64,78.42
1623,1623,2.2,30.86,19.4
1624,1624,93.64,92.64,93.04
1625,1625,98.1,95.76,96.7
1626,1626,13.45,76.85,51.49
1627,1627,98.9,72.23,82.9
1628,1628,2.11,50.96,31.42
1629,1629,10.65,7.19,8.57
1630,1630,37.92,89.24,68.71
1631,1631,87.28,44.21,61.44
1632,1632,69.0,20.28,39.77
1633,1633,20.0,30.7,26.42
1634,1634,90.64,39.12,59.73
1635,1635,94.14,21.66,50.65
1636,1636,31.95,15.45,22.05
1637,1637,67.9,84.72,77.99
1638,1638,67.17,60.83,63.37
1639,1639,38.69,24.09,29.93
1640,1640,96.31,60.81,75.01
1641,1641,8.54,96.6,61.38
1642,1642,97.85,52.72,70.77
1643,1643,67.66,54.97,60.05
1644,1644,59.51,56.94,57.97
1645,1645,62.69,43.45,51.15
1646,1646,59.18,7.58,28.22
1647,1647,92.5,44.16,63.5
1648,1648,83.64,98.07,92.3
1649,1649,97.85,67.87,79.86
1650,1650,63.36,29.78,43.21
1651,1651,53.23,76.86,67.41
1652,1652,53.57,71.26,64.18
1653,1653,27.64,21.33,23.85
1654,1654,62.84,37.71,47.76
1655,1655,80.28,99.88,92.04
1656,1656,33.9,89.84,67.46
1657,1657,45.98,84.23,68.93
1658,1658,81.23,68.7,73.71
1659,1659,78.92,93.22,87.5
1660,1660,21.2,49.24,38.02
1661,1661,55.85,29.83,40.24
